                  epoch,           train/box_om,           train/cls_om,           train/dfl_om,           train/box_oo,           train/cls_oo,           train/dfl_oo,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),             val/box_om,             val/cls_om,             val/dfl_om,             val/box_oo,             val/cls_oo,             val/dfl_oo,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.3468,                  3.391,                 1.5186,                 1.1826,                 2.2815,                 1.3039,                0.41014,                0.53731,                0.44506,                 0.2092,                 1.3507,                 1.8661,                 1.7649,                 1.1281,                 1.3878,                 1.4664,             3.9555e-05,             3.9555e-05,             3.9555e-05
                      2,                 1.3451,                 1.9906,                 1.5426,                 1.1817,                 1.5079,                 1.3462,                0.49814,                0.48893,                0.46131,                0.22753,                 1.6121,                 1.7261,                 2.0253,                 1.2712,                 1.3039,                 1.6467,             7.7261e-05,             7.7261e-05,             7.7261e-05
                      3,                 1.2152,                 1.8702,                 1.3731,                 1.1032,                 1.4034,                 1.2171,                0.38495,                0.43284,                0.37554,                0.17108,                 1.4862,                 1.7496,                 1.8957,                 1.2127,                 1.3746,                 1.5482,               0.000113,               0.000113,               0.000113
                      4,                 1.3459,                 2.0634,                 1.4911,                 1.1839,                 1.5077,                 1.2998,                0.33211,                0.50746,                0.38127,                0.15923,                 1.5204,                 1.7823,                 1.8269,                 1.2548,                 1.3755,                 1.5153,             0.00011016,             0.00011016,             0.00011016
                      5,                 1.3627,                 1.8501,                 1.5925,                 1.2674,                 1.4212,                 1.4077,                0.34379,                0.37313,                0.33568,                0.15097,                 1.5426,                 2.0186,                 1.9457,                 1.2674,                 1.5646,                 1.5976,             0.00011016,             0.00011016,             0.00011016
                      6,                 1.2353,                   1.79,                 1.4098,                 1.1544,                 1.4066,                 1.2764,                0.46862,                0.43284,                 0.3747,                0.16144,                 1.5024,                 1.7278,                 1.9262,                   1.24,                  1.301,                   1.57,             0.00010722,             0.00010722,             0.00010722
                      7,                 1.2124,                 1.7663,                 1.4388,                 1.1307,                  1.333,                 1.2866,                0.51838,                0.50746,                0.43238,                 0.1807,                 1.5849,                 1.6432,                 1.9997,                  1.307,                 1.1655,                 1.6161,             0.00010427,             0.00010427,             0.00010427
                      8,                 1.2643,                 1.6882,                   1.49,                 1.1245,                  1.265,                 1.3036,                0.47624,                0.43284,                0.42658,                 0.1837,                 1.5287,                 1.6692,                 2.0444,                 1.3247,                  1.287,                 1.7285,             0.00010133,             0.00010133,             0.00010133
                      9,                 1.1936,                 1.6296,                 1.3792,                 1.0887,                 1.1765,                 1.2395,                0.49998,                0.61194,                0.51067,                0.21132,                 1.5168,                 1.5807,                 1.9775,                 1.3018,                 1.1475,                 1.7456,             9.8383e-05,             9.8383e-05,             9.8383e-05
                     10,                 1.2879,                 1.5135,                 1.4762,                  1.167,                 1.1701,                 1.2872,                0.44649,                0.58999,                0.42383,                0.20815,                 1.3636,                 1.6062,                  1.811,                 1.2093,                 1.2332,                 1.5851,             9.5438e-05,             9.5438e-05,             9.5438e-05
                     11,                 1.2866,                 1.6166,                  1.496,                  1.157,                 1.2202,                 1.3046,                0.42389,                0.56716,                0.45916,                0.19035,                 1.5036,                 1.7106,                 1.9174,                 1.3215,                 1.3101,                 1.6388,             9.2493e-05,             9.2493e-05,             9.2493e-05
                     12,                 1.2835,                 1.4864,                 1.4561,                 1.1792,                 1.1516,                 1.3173,                0.43719,                0.44776,                0.42194,                0.16695,                  1.742,                 1.7297,                 2.1153,                 1.4097,                 1.2655,                 1.6878,             8.9547e-05,             8.9547e-05,             8.9547e-05
                     13,                 1.1788,                 1.4577,                 1.3438,                 1.0833,                 1.0562,                 1.2275,                0.52095,                0.62687,                0.51562,                0.23365,                 1.4559,                 1.7118,                 1.7791,                 1.2605,                 1.3892,                 1.4972,             8.6602e-05,             8.6602e-05,             8.6602e-05
                     14,                 1.1129,                 1.3412,                 1.3063,                 1.0539,                 1.0096,                 1.1868,                0.46523,                0.46269,                0.36435,                0.18037,                 1.5073,                 1.7424,                 1.9919,                 1.2263,                 1.3487,                   1.54,             8.3657e-05,             8.3657e-05,             8.3657e-05
                     15,                 1.0129,                 1.3023,                 1.2433,                0.97441,                0.98139,                 1.1287,                0.64955,                0.35821,                0.42985,                0.22363,                 1.5357,                  1.967,                 2.0612,                 1.2861,                 1.3848,                 1.6685,             8.0712e-05,             8.0712e-05,             8.0712e-05
                     16,                 1.0166,                 1.2575,                  1.233,                0.97049,                0.94755,                 1.1321,                0.38352,                0.46269,                  0.415,                0.19497,                 1.5837,                 1.7736,                 2.1385,                 1.3348,                 1.2596,                 1.6967,             7.7766e-05,             7.7766e-05,             7.7766e-05
                     17,                 1.0393,                   1.24,                 1.2544,                0.97178,                0.91061,                 1.1212,                0.48899,                0.47761,                0.42026,                0.19451,                 1.6583,                 2.0568,                 2.1761,                  1.328,                 1.4401,                  1.742,             7.4821e-05,             7.4821e-05,             7.4821e-05
                     18,                  1.076,                 1.2336,                 1.2577,                0.99834,                 0.9566,                   1.15,                0.54192,                0.47761,                0.47448,                0.23164,                 1.5092,                 1.8121,                 2.0494,                 1.3022,                 1.2098,                 1.6739,             7.1876e-05,             7.1876e-05,             7.1876e-05
                     19,                 1.1106,                 1.2672,                 1.3686,                 1.0403,                0.97419,                 1.2393,                0.40768,                0.53731,                0.46748,                0.23762,                 1.6159,                 1.8069,                 2.1564,                 1.3558,                 1.3006,                 1.7691,             6.8931e-05,             6.8931e-05,             6.8931e-05
                     20,                 1.0537,                 1.2668,                 1.2709,                0.99089,                0.97073,                 1.1631,                0.41965,                0.55224,                0.48123,                0.20972,                 1.6735,                 1.8154,                 2.2376,                 1.4222,                  1.298,                 1.8388,             6.5986e-05,             6.5986e-05,             6.5986e-05
                     21,                0.96534,                 1.1688,                 1.2233,                0.89027,                0.82959,                 1.0886,                0.42816,                0.53731,                0.48083,                0.23907,                 1.5642,                 1.7169,                 2.0774,                 1.3311,                 1.3248,                 1.7124,              6.304e-05,              6.304e-05,              6.304e-05
                     22,                0.98933,                 1.2274,                 1.2381,                0.92895,                0.90043,                 1.1299,                0.57738,                0.46269,                0.48387,                0.23608,                 1.5861,                 1.6346,                 2.2166,                   1.39,                 1.3406,                 1.8026,             6.0095e-05,             6.0095e-05,             6.0095e-05
                     23,                0.99922,                 1.3178,                 1.2399,                0.94362,                0.92265,                 1.1289,                 0.5767,                0.40299,                0.42678,                0.19736,                 1.5847,                 1.5143,                 2.2378,                 1.3637,                 1.2837,                 1.8148,              5.715e-05,              5.715e-05,              5.715e-05
                     24,                 1.0008,                 1.1374,                 1.2164,                0.94691,                0.84639,                 1.1198,                0.54569,                0.37313,                0.43472,                0.19897,                 1.5838,                 1.5529,                 2.2225,                 1.3305,                 1.2506,                 1.8068,             5.4204e-05,             5.4204e-05,             5.4204e-05
                     25,                0.99171,                  1.052,                 1.2469,                0.91159,                0.83104,                  1.128,                0.52343,                0.52239,                0.48866,                 0.2278,                 1.5348,                 1.6186,                 2.1093,                 1.3411,                 1.2486,                 1.7978,             5.1259e-05,             5.1259e-05,             5.1259e-05
                     26,                0.91556,                  1.005,                 1.1764,                0.85076,                0.75225,                 1.0609,                0.54933,                0.45489,                 0.4168,                0.20759,                 1.5254,                 1.7165,                 2.1351,                 1.3402,                 1.3127,                 1.8429,             4.8314e-05,             4.8314e-05,             4.8314e-05
                     27,                 1.0145,                 1.0746,                 1.2574,                0.95062,                0.83031,                 1.1534,                0.46932,                0.53731,                0.39252,                0.18564,                 1.5321,                 1.8498,                 2.1082,                 1.3306,                 1.3803,                 1.7371,             4.5369e-05,             4.5369e-05,             4.5369e-05
                     28,                0.84429,                 0.9291,                 1.1327,                0.83343,                0.72064,                 1.0749,                0.39861,                0.53731,                  0.419,                0.17037,                 1.5618,                  1.703,                 2.1543,                 1.2809,                 1.3736,                 1.6951,             4.2423e-05,             4.2423e-05,             4.2423e-05
                     29,                 0.8886,                0.93904,                 1.1777,                0.83178,                0.75819,                 1.0825,                0.43803,                0.47761,                0.38827,                0.17691,                 1.5803,                 1.6815,                 2.1538,                 1.3477,                 1.2677,                  1.827,             3.9478e-05,             3.9478e-05,             3.9478e-05
                     30,                0.81643,                0.94334,                 1.0823,                0.77399,                0.73004,                 1.0087,                  0.556,                0.46269,                0.43358,                0.19284,                 1.5709,                 1.8349,                  2.127,                 1.3508,                 1.4172,                 1.7725,             3.6533e-05,             3.6533e-05,             3.6533e-05
                     31,                0.51315,                0.51442,                0.75117,                0.47289,                0.34213,                0.68102,                 0.4211,                0.52239,                0.41195,                0.19263,                 1.5442,                 1.8707,                 2.1254,                 1.3089,                 1.5152,                 1.7664,             3.3588e-05,             3.3588e-05,             3.3588e-05
                     32,                0.50131,                0.46607,                0.73935,                 0.4691,                0.30656,                0.67869,                0.38727,                0.43394,                0.31886,                0.13999,                 1.6022,                 2.0535,                 2.1644,                 1.3588,                  1.529,                 1.7865,             3.0643e-05,             3.0643e-05,             3.0643e-05
                     33,                0.48975,                0.44557,                0.71305,                0.45925,                0.30474,                0.65779,                0.39483,                0.52239,                0.35486,                0.14937,                  1.589,                 2.0114,                 2.2195,                 1.3458,                 1.5266,                 1.7823,             2.7697e-05,             2.7697e-05,             2.7697e-05
                     34,                0.48395,                0.44267,                0.70982,                0.45217,                0.27696,                0.65142,                0.42779,                0.44776,                0.33732,                0.15735,                 1.5466,                 2.2496,                 2.2103,                 1.3282,                 1.7111,                 1.8001,             2.4752e-05,             2.4752e-05,             2.4752e-05
                     35,                0.47114,                0.42437,                0.71591,                 0.4302,                0.27541,                0.64972,                0.47402,                0.44776,                0.35392,                 0.1626,                 1.5853,                 2.1559,                 2.2307,                 1.3576,                 1.6043,                 1.8089,             2.1807e-05,             2.1807e-05,             2.1807e-05
                     36,                0.44616,                 0.3923,                0.66651,                0.41492,                0.26772,                 0.6124,                0.43047,                0.47761,                0.35438,                0.15708,                 1.6196,                 2.1975,                 2.3131,                 1.3845,                 1.6788,                 1.8554,             1.8862e-05,             1.8862e-05,             1.8862e-05
                     37,                0.43225,                0.35402,                0.67303,                0.40558,                0.23297,                0.62347,                0.43132,                0.47761,                 0.3824,                0.17132,                 1.5933,                 2.1571,                 2.3139,                 1.3281,                 1.6129,                 1.8652,             1.5916e-05,             1.5916e-05,             1.5916e-05
                     38,                0.42245,                0.35693,                0.66415,                0.40538,                 0.2387,                0.62184,                0.43233,                0.51155,                0.38079,                0.18048,                  1.573,                 2.1362,                 2.2876,                 1.3019,                 1.6007,                 1.8771,             1.2971e-05,             1.2971e-05,             1.2971e-05
                     39,                0.41404,                0.33049,                0.65288,                0.39193,                0.23705,                0.61259,                0.50635,                0.52239,                0.40177,                0.19194,                 1.5498,                 2.0289,                 2.2329,                 1.3072,                 1.5496,                 1.8471,             1.0026e-05,             1.0026e-05,             1.0026e-05
                     40,                0.41637,                0.36036,                0.66254,                0.40259,                0.23447,                0.62414,                0.47705,                0.53731,                0.40467,                0.19234,                 1.5375,                 2.0528,                 2.2273,                 1.2806,                 1.5263,                 1.7826,             7.0805e-06,             7.0805e-06,             7.0805e-06
